Date,Dhaka,Pollution Category,Chattogram,Pollution Category2,Gazipur,Pollution Category3,Narayanganj,Pollution Category4,Sylhet,Pollution Category5,Khulna,Pollution Category6,Rajshahi,Pollution Category7,Barishal,Pollution Category8,Savar,Pollution Category9,Mymensingh,Pollution Category10,Cumilla,Pollution Category11,Norshingdi,Pollution Category12,Rangpur,Pollution Category13
1/24/2024,261,Very Unhealthy,243,Very Unhealthy,207,Very Unhealthy,266,Very Unhealthy,126,CAUTION,226,Very Unhealthy,224,Very Unhealthy,253,Very Unhealthy,241,Very Unhealthy,337,Extremely Unhealthy,204,Very Unhealthy,230,Very Unhealthy,366,Extremely Unhealthy
1/24/2024,261,Very Unhealthy,243,Very Unhealthy,207,Very Unhealthy,266,Very Unhealthy,126,CAUTION,226,Very Unhealthy,224,Very Unhealthy,253,Very Unhealthy,241,Very Unhealthy,337,Extremely Unhealthy,204,Very Unhealthy,230,Very Unhealthy,366,Extremely Unhealthy
5/12/2024,149,CAUTION,43,GOOD,138,CAUTION,129,CAUTION,69,MODERATE,73,MODERATE,63,MODERATE,49,GOOD,57,MODERATE,166,UNHEALTHY,128,CAUTION,DNA,,156,UNHEALTHY
5/12/2024,149,CAUTION,43,GOOD,138,CAUTION,129,CAUTION,69,MODERATE,73,MODERATE,63,MODERATE,49,GOOD,57,MODERATE,166,UNHEALTHY,128,CAUTION,DNA,,156,UNHEALTHY
5/13/2024,143,CAUTION,45,GOOD,173,UNHEALTHY,DNA,,103,CAUTION,147,CAUTION,148,CAUTION,117,CAUTION,160,UNHEALTHY,189,UNHEALTHY,172,UNHEALTHY,DNA,,183,UNHEALTHY
5/13/2024,143,CAUTION,45,GOOD,173,UNHEALTHY,DNA,,103,CAUTION,147,CAUTION,148,CAUTION,117,CAUTION,160,UNHEALTHY,189,UNHEALTHY,172,UNHEALTHY,DNA,,183,UNHEALTHY
5/22/2024,136,CAUTION,54,MODERATE,140,CAUTION,DNA,,86,MODERATE,164,UNHEALTHY,104,CAUTION,87,MODERATE,153,UNHEALTHY,184,UNHEALTHY,140,CAUTION,165,UNHEALTHY,174,UNHEALTHY
5/22/2024,136,CAUTION,54,MODERATE,140,CAUTION,DNA,,86,MODERATE,164,UNHEALTHY,104,CAUTION,87,MODERATE,153,UNHEALTHY,184,UNHEALTHY,140,CAUTION,165,UNHEALTHY,174,UNHEALTHY
5/3/2024,150,CAUTION,58,MODERATE,159,UNHEALTHY,116,CAUTION,60,MODERATE,98,MODERATE,171,UNHEALTHY,101,CAUTION,162,UNHEALTHY,168,UNHEALTHY,DNA,,DNA,,168,UNHEALTHY
5/3/2024,150,CAUTION,58,MODERATE,159,UNHEALTHY,116,CAUTION,60,MODERATE,98,MODERATE,171,UNHEALTHY,101,CAUTION,162,UNHEALTHY,168,UNHEALTHY,DNA,,DNA,,168,UNHEALTHY
5/5/2024,104,CAUTION,58,MODERATE,108,CAUTION,DNA,,59,MODERATE,119,CAUTION,118,CAUTION,40,GOOD,121,CAUTION,104,CAUTION,116,CAUTION,DNA,,163,UNHEALTHY
5/5/2024,104,CAUTION,58,MODERATE,108,CAUTION,DNA,,59,MODERATE,119,CAUTION,118,CAUTION,40,GOOD,121,CAUTION,104,CAUTION,116,CAUTION,DNA,,163,UNHEALTHY
5/1/2024,106,CAUTION,59,MODERATE,158,UNHEALTHY,102,CAUTION,71,MODERATE,87,MODERATE,153,UNHEALTHY,77,MODERATE,136,CAUTION,178,UNHEALTHY,127,CAUTION,DNA,,193,UNHEALTHY
5/1/2024,106,CAUTION,59,MODERATE,158,UNHEALTHY,102,CAUTION,71,MODERATE,87,MODERATE,153,UNHEALTHY,77,MODERATE,136,CAUTION,178,UNHEALTHY,127,CAUTION,DNA,,193,UNHEALTHY
5/2/2024,126,CAUTION,61,MODERATE,153,UNHEALTHY,116,CAUTION,58,MODERATE,108,CAUTION,163,UNHEALTHY,80,MODERATE,142,CAUTION,171,UNHEALTHY,144,CAUTION,DNA,,179,UNHEALTHY
5/2/2024,126,CAUTION,61,MODERATE,153,UNHEALTHY,116,CAUTION,58,MODERATE,108,CAUTION,163,UNHEALTHY,80,MODERATE,142,CAUTION,171,UNHEALTHY,144,CAUTION,DNA,,179,UNHEALTHY
5/24/2024,162,UNHEALTHY,65,MODERATE,167,UNHEALTHY,DNA,,72,MODERATE,DNA,,164,UNHEALTHY,70,MODERATE,156,UNHEALTHY,164,UNHEALTHY,70,MODERATE,165,UNHEALTHY,239,Very Unhealthy
5/24/2024,162,UNHEALTHY,65,MODERATE,167,UNHEALTHY,DNA,,72,MODERATE,DNA,,164,UNHEALTHY,70,MODERATE,156,UNHEALTHY,164,UNHEALTHY,70,MODERATE,165,UNHEALTHY,239,Very Unhealthy
5/4/2024,126,CAUTION,68,MODERATE,181,UNHEALTHY,120,CAUTION,DNA,,75,MODERATE,166,UNHEALTHY,64,MODERATE,151,UNHEALTHY,170,UNHEALTHY,DNA,,DNA,,193,UNHEALTHY
5/4/2024,126,CAUTION,68,MODERATE,181,UNHEALTHY,120,CAUTION,DNA,,75,MODERATE,166,UNHEALTHY,64,MODERATE,151,UNHEALTHY,170,UNHEALTHY,DNA,,DNA,,193,UNHEALTHY
5/27/2024,73,MODERATE,70,MODERATE,88,MODERATE,DNA,,48,GOOD,34,GOOD,42,GOOD,DNA,,50,GOOD,66,MODERATE,79,MODERATE,99,MODERATE,77,MODERATE
5/27/2024,73,MODERATE,70,MODERATE,88,MODERATE,DNA,,48,GOOD,34,GOOD,42,GOOD,DNA,,50,GOOD,66,MODERATE,79,MODERATE,99,MODERATE,77,MODERATE
5/21/2024,111,CAUTION,70,MODERATE,168,UNHEALTHY,DNA,,44,GOOD,111,CAUTION,122,CAUTION,71,MODERATE,112,CAUTION,173,UNHEALTHY,56,MODERATE,141,CAUTION,161,UNHEALTHY
5/21/2024,111,CAUTION,70,MODERATE,168,UNHEALTHY,DNA,,44,GOOD,111,CAUTION,122,CAUTION,71,MODERATE,112,CAUTION,173,UNHEALTHY,56,MODERATE,141,CAUTION,161,UNHEALTHY
5/31/2024,113,CAUTION,74,MODERATE,151,UNHEALTHY,100,MODERATE,64,MODERATE,DNA,,83,MODERATE,DNA,,DNA,,78,MODERATE,185,UNHEALTHY,114,CAUTION,152,UNHEALTHY
5/31/2024,113,CAUTION,74,MODERATE,151,UNHEALTHY,100,MODERATE,64,MODERATE,DNA,,83,MODERATE,DNA,,DNA,,78,MODERATE,185,UNHEALTHY,114,CAUTION,152,UNHEALTHY
5/28/2024,108,CAUTION,75,MODERATE,126,CAUTION,DNA,,52,MODERATE,104,CAUTION,78,MODERATE,27,GOOD,55,MODERATE,70,MODERATE,57,MODERATE,86,MODERATE,105,CAUTION
5/28/2024,108,CAUTION,75,MODERATE,126,CAUTION,DNA,,52,MODERATE,104,CAUTION,78,MODERATE,27,GOOD,55,MODERATE,70,MODERATE,57,MODERATE,86,MODERATE,105,CAUTION
5/30/2024,121,CAUTION,78,MODERATE,144,CAUTION,101,CAUTION,63,MODERATE,DNA,,102,CAUTION,DNA,,112,CAUTION,116,CAUTION,214,Very Unhealthy,126,CAUTION,102,CAUTION
5/30/2024,121,CAUTION,78,MODERATE,144,CAUTION,101,CAUTION,63,MODERATE,DNA,,102,CAUTION,DNA,,112,CAUTION,116,CAUTION,214,Very Unhealthy,126,CAUTION,102,CAUTION
5/10/2024,166,UNHEALTHY,82,MODERATE,145,CAUTION,151,UNHEALTHY,63,MODERATE,55,MODERATE,67,MODERATE,47,GOOD,DNA,,164,UNHEALTHY,152,UNHEALTHY,DNA,,175,UNHEALTHY
5/10/2024,166,UNHEALTHY,82,MODERATE,145,CAUTION,151,UNHEALTHY,63,MODERATE,55,MODERATE,67,MODERATE,47,GOOD,DNA,,164,UNHEALTHY,152,UNHEALTHY,DNA,,175,UNHEALTHY
4/5/2024,145,CAUTION,82,MODERATE,156,UNHEALTHY,DNA,,62,MODERATE,88,MODERATE,162,UNHEALTHY,86,MODERATE,161,UNHEALTHY,167,UNHEALTHY,157,UNHEALTHY,150,CAUTION,213,Very Unhealthy
4/5/2024,145,CAUTION,82,MODERATE,156,UNHEALTHY,DNA,,62,MODERATE,88,MODERATE,162,UNHEALTHY,86,MODERATE,161,UNHEALTHY,167,UNHEALTHY,157,UNHEALTHY,150,CAUTION,213,Very Unhealthy
5/29/2024,122,CAUTION,84,MODERATE,146,CAUTION,120,CAUTION,60,MODERATE,DNA,,103,CAUTION,DNA,,151,UNHEALTHY,150,CAUTION,112,CAUTION,236,Very Unhealthy,225,Very Unhealthy
5/29/2024,122,CAUTION,84,MODERATE,146,CAUTION,120,CAUTION,60,MODERATE,DNA,,103,CAUTION,DNA,,151,UNHEALTHY,150,CAUTION,112,CAUTION,236,Very Unhealthy,225,Very Unhealthy
5/16/2024,122,CAUTION,91,MODERATE,176,UNHEALTHY,145,CAUTION,168,UNHEALTHY,DNA,,195,UNHEALTHY,72,MODERATE,158,UNHEALTHY,200,UNHEALTHY,172,UNHEALTHY,176,UNHEALTHY,206,Very Unhealthy
5/16/2024,122,CAUTION,91,MODERATE,176,UNHEALTHY,145,CAUTION,168,UNHEALTHY,DNA,,195,UNHEALTHY,72,MODERATE,158,UNHEALTHY,200,UNHEALTHY,172,UNHEALTHY,176,UNHEALTHY,206,Very Unhealthy
5/6/2024,119,CAUTION,95,MODERATE,83,MODERATE,121,CAUTION,58,MODERATE,97,MODERATE,119,CAUTION,49,GOOD,108,CAUTION,106,CAUTION,89,MODERATE,DNA,,164,UNHEALTHY
5/6/2024,119,CAUTION,95,MODERATE,83,MODERATE,121,CAUTION,58,MODERATE,97,MODERATE,119,CAUTION,49,GOOD,108,CAUTION,106,CAUTION,89,MODERATE,DNA,,164,UNHEALTHY
4/22/2024,134,CAUTION,96,MODERATE,DNA,,DNA,,86,MODERATE,94,MODERATE,172,UNHEALTHY,93,MODERATE,153,UNHEALTHY,199,UNHEALTHY,159,UNHEALTHY,DNA,,195,UNHEALTHY
4/22/2024,134,CAUTION,96,MODERATE,DNA,,DNA,,86,MODERATE,94,MODERATE,172,UNHEALTHY,93,MODERATE,153,UNHEALTHY,199,UNHEALTHY,159,UNHEALTHY,DNA,,195,UNHEALTHY
4/21/2024,108,CAUTION,96,MODERATE,DNA,,DNA,,63,MODERATE,104,CAUTION,168,UNHEALTHY,104,CAUTION,113,CAUTION,173,UNHEALTHY,140,CAUTION,DNA,,185,UNHEALTHY
4/21/2024,108,CAUTION,96,MODERATE,DNA,,DNA,,63,MODERATE,104,CAUTION,168,UNHEALTHY,104,CAUTION,113,CAUTION,173,UNHEALTHY,140,CAUTION,DNA,,185,UNHEALTHY
4/20/2024,119,CAUTION,99,MODERATE,DNA,,DNA,,61,MODERATE,82,MODERATE,207,Very Unhealthy,82,MODERATE,129,CAUTION,170,UNHEALTHY,DNA,,DNA,,179,UNHEALTHY
4/20/2024,119,CAUTION,99,MODERATE,DNA,,DNA,,61,MODERATE,82,MODERATE,207,Very Unhealthy,82,MODERATE,129,CAUTION,170,UNHEALTHY,DNA,,DNA,,179,UNHEALTHY
3/16/2024,174,UNHEALTHY,207,,DNA,,DNA,,DNA,,188,UNHEALTHY,163,UNHEALTHY,DNA,,173,UNHEALTHY,DNA,,182,UNHEALTHY,177,UNHEALTHY,193,UNHEALTHY
3/16/2024,174,UNHEALTHY,208,,DNA,,DNA,,DNA,,188,UNHEALTHY,163,UNHEALTHY,DNA,,173,UNHEALTHY,DNA,,182,UNHEALTHY,177,UNHEALTHY,193,UNHEALTHY
5/19/2024,168,UNHEALTHY,207,,143,CAUTION,124,CAUTION,96,MODERATE,DNA,,145,CAUTION,67,MODERATE,161,UNHEALTHY,174,UNHEALTHY,149,CAUTION,181,UNHEALTHY,155,UNHEALTHY
5/19/2024,168,UNHEALTHY,206,,143,CAUTION,124,CAUTION,96,MODERATE,DNA,,145,CAUTION,67,MODERATE,161,UNHEALTHY,174,UNHEALTHY,149,CAUTION,181,UNHEALTHY,155,UNHEALTHY
4/2/2024,145,CAUTION,82,,177,UNHEALTHY,DNA,,86,MODERATE,117,CAUTION,161,UNHEALTHY,140,CAUTION,159,UNHEALTHY,230,Very Unhealthy,150,CAUTION,144,CAUTION,182,UNHEALTHY
4/2/2024,145,CAUTION,83,,177,UNHEALTHY,DNA,,86,MODERATE,117,CAUTION,161,UNHEALTHY,140,CAUTION,159,UNHEALTHY,230,Very Unhealthy,150,CAUTION,144,CAUTION,182,UNHEALTHY
4/25/2024,146,CAUTION,84,,DNA,,140,CAUTION,82,MODERATE,80,MODERATE,161,UNHEALTHY,128,CAUTION,169,UNHEALTHY,205,Very Unhealthy,80,MODERATE,DNA,,191,UNHEALTHY
4/25/2024,146,CAUTION,85,,DNA,,140,CAUTION,82,MODERATE,80,MODERATE,161,UNHEALTHY,128,CAUTION,169,UNHEALTHY,205,Very Unhealthy,80,MODERATE,DNA,,191,UNHEALTHY
4/26/2024,145,CAUTION,86,,DNA,,124,CAUTION,80,MODERATE,56,MODERATE,165,UNHEALTHY,DNA,,161,UNHEALTHY,198,UNHEALTHY,161,UNHEALTHY,DNA,,203,Very Unhealthy
4/26/2024,145,CAUTION,87,,DNA,,124,CAUTION,80,MODERATE,56,MODERATE,165,UNHEALTHY,DNA,,161,UNHEALTHY,198,UNHEALTHY,161,UNHEALTHY,DNA,,203,Very Unhealthy
3/31/2024,119,CAUTION,88,,175,UNHEALTHY,97,MODERATE,64,MODERATE,87,MODERATE,168,UNHEALTHY,75,MODERATE,122,CAUTION,157,UNHEALTHY,129,CAUTION,122,CAUTION,240,Very Unhealthy
3/31/2024,119,CAUTION,89,,175,UNHEALTHY,97,MODERATE,64,MODERATE,87,MODERATE,168,UNHEALTHY,75,MODERATE,122,CAUTION,157,UNHEALTHY,129,CAUTION,122,CAUTION,240,Very Unhealthy
4/1/2024,145,CAUTION,90,,131,CAUTION,83,MODERATE,61,MODERATE,125,CAUTION,171,UNHEALTHY,101,CAUTION,138,CAUTION,159,UNHEALTHY,139,CAUTION,147,CAUTION,190,UNHEALTHY
4/3/2024,137,CAUTION,91,,DNA,,151,UNHEALTHY,61,MODERATE,106,CAUTION,127,CAUTION,127,CAUTION,159,UNHEALTHY,205,Very Unhealthy,155,UNHEALTHY,144,CAUTION,242,Very Unhealthy
4/1/2024,145,CAUTION,92,,131,CAUTION,83,MODERATE,61,MODERATE,125,CAUTION,171,UNHEALTHY,101,CAUTION,138,CAUTION,159,UNHEALTHY,139,CAUTION,147,CAUTION,190,UNHEALTHY
4/3/2024,137,CAUTION,93,,DNA,,151,UNHEALTHY,61,MODERATE,106,CAUTION,127,CAUTION,127,CAUTION,159,UNHEALTHY,205,Very Unhealthy,155,UNHEALTHY,144,CAUTION,242,Very Unhealthy
4/8/2024,165,UNHEALTHY,207,,197,UNHEALTHY,DNA,,175,UNHEALTHY,118,CAUTION,140,CAUTION,117,CAUTION,174,UNHEALTHY,182,UNHEALTHY,194,UNHEALTHY,177,UNHEALTHY,220,Very Unhealthy
4/8/2024,165,UNHEALTHY,207,,197,UNHEALTHY,DNA,,175,UNHEALTHY,118,CAUTION,140,CAUTION,117,CAUTION,174,UNHEALTHY,182,UNHEALTHY,194,UNHEALTHY,177,UNHEALTHY,220,Very Unhealthy
5/18/2024,117,CAUTION,82,,151,UNHEALTHY,88,MODERATE,107,CAUTION,DNA,,122,CAUTION,74,MODERATE,110,CAUTION,150,CAUTION,154,UNHEALTHY,178,UNHEALTHY,160,UNHEALTHY
5/18/2024,117,CAUTION,83,,151,UNHEALTHY,88,MODERATE,107,CAUTION,DNA,,122,CAUTION,74,MODERATE,110,CAUTION,150,CAUTION,154,UNHEALTHY,178,UNHEALTHY,160,UNHEALTHY
